blastcode,burden,optimized_burden,spacing,optimized_spacing,total_explosive_kg,optimized_explosive,total_cost,optimized_cost,predicted_frag_in_range,frag_in_range,predicted_oversize,frag_over_size,predicted_ppv,ppv
2783,7.76,5.4319999999999995,6.67,4.669,11930.24,8351.168,1326024.0,900286.7999999999,51.42598674877112,85.0,0.7020182033412856,1.0,2.9324184829104034,6.62
2005,9.59,6.712999999999999,8.39,5.873,13654.72,9558.303999999998,1517472.0,1030310.3999999998,3.734912576747269,0.0,0.43623495163317616,0.0,-0.3931968330763118,0.0
224,8.0,5.999387039516497,9.0,6.355996990847993,15100.4,10573.524948108923,1673040.0,1143679.300548756,1.7271990758704527,0.7,1.5164271170457095,2.0,0.062218865671960874,0.0
640,8.0,5.963418549299064,9.0,6.349952423328588,11706.2,8194.521927975387,1330120.0,903339.0558380506,1.6418595138183516,0.0,1.2431384920326387,0.0,0.574850786562471,0.0
2465,5.34,4.637828436338002,8.9,6.237594681224181,6343.4,4444.6969254669475,706340.0,488295.8165011432,4.256185442093316,0.0,0.018188575795684798,0.0,0.5998781529383286,0.0
2464,2.97,2.079,4.81,3.3669999999999995,1152.3,806.6099999999999,172730.0,108835.99999999999,-0.5050999714420898,0.0,0.04591655480567705,0.0,-0.11536951205186771,0.0
2564,16.38,11.474352126853688,12.23,8.771214662064814,19238.4,13473.599917169395,2151840.0,1461906.6452436554,11.304586713770671,0.0,1.1048527432707798,0.0,2.3161875987570677,0.0
1290,7.84,5.4879999999999995,8.63,6.041,20689.5,14482.65,2306450.0,1564640.0,60.16190237800909,80.0,8.03124743394179,10.0,-0.2314314023233395,0.0
249,8.5,5.9500000018486086,9.0,6.300000003290794,9110.04,6377.02800143005,1007004.0000000001,684742.8001821911,-0.5841573572524156,0.0,0.2076174337324691,0.0,-0.5351848814036368,0.0
2526,6.08,4.565810934045624,6.9,4.950122174598571,12775.5,8947.438790619904,1420050.0,971514.6737279003,8.503727469033866,0.0,0.691198502169256,0.0,1.5666506923804897,0.0
966,4.0,2.8,4.5,3.15,801.6,561.12,132160.0,81592.0,0.18802895102309064,0.0,-0.040181413243324075,0.0,0.02218279790486653,0.0
255,8.5,5.950002351084235,9.0,6.3000032686726595,11772.88,8241.016003675855,1306788.0,887556.6583640178,4.865553126078103,0.0,0.34756490767458825,0.0,0.0177653674311841,0.0
290,8.0,5.6,8.75,6.125,49012.5,34308.75,5501250.0,3724875.0,72.23628697221181,90.0,5.828361734853043,5.0,3.5566136859072155,0.0
826,4.0,2.8,5.0,3.5,3030.5,2121.35,495550.0,306460.0,-0.3380930090771697,0.0,0.08457343196156852,0.0,-0.05821403109401666,0.0
2412,7.44,5.210725185014619,8.17,6.0670048746456375,6944.4,4864.593768815723,775440.0,528586.5715574077,10.383908260336113,0.0,-0.21489999324703815,0.0,1.22801255063804,0.0
649,6.5,4.567247016251633,6.8,4.765702750514869,4779.6,3354.3301238379327,573960.0,382707.89021394256,5.704686280627603,0.0,0.3107488510721886,0.0,0.05001869407188294,0.0
2229,5.53,4.569229928161582,7.85,6.086460741290303,9732.04,6825.499500007731,1077704.0,749496.6755892596,6.43159721296117,0.0,0.07294910397527564,0.0,0.13904714951482797,0.0
2625,5.09,3.6246976154362383,8.13,6.058432732582025,11222.84,7881.034591293193,1248284.0,854967.7571538794,7.246743811459296,0.0,0.2074472957313782,0.0,0.07252411817355621,0.0
260,8.5,5.950000004245852,9.0,6.300000003300966,16568.0,11597.600000940956,1837300.0,1248205.000203551,15.799250703471301,0.0,2.2194339112407664,0.0,0.09356603141039473,0.0
275,9.0,6.3,9.0,6.3,31451.02,22015.714,3476602.0,2364006.4,11.796754177160606,0.0,1.1487045582573476,0.0,5.797638610315172,0.0
444,8.22,8.10511492511583,9.75,6.909794337851553,19181.36,13476.725776281084,2127136.0,1493720.085749577,59.56944602864709,80.0,7.325370353118392,10.0,0.17645088977986845,0.0
865,2.0,1.4,2.5,1.75,971.8,680.2599999999999,351430.0,192608.49999999997,0.18802895102309064,0.0,-0.06828072815692932,0.0,-0.1000175820566363,0.0
2072,6.58,4.662968211198868,11.71,10.023462827309821,8812.21,6170.474357735689,985720.9999999999,680436.4124278765,13.272639318291725,0.0,2.637555036407968,0.0,3.1031596733648388,0.0
2664,4.21,2.9774760041796986,8.57,6.374136763038204,9549.1,6696.235501400945,1062160.0,726039.7761774663,13.837914420562576,0.0,1.2650405897599017,0.0,0.7674008569594073,0.0
836,6.14,4.697760681077842,10.03,8.743410062963616,16191.99,11339.14394194852,1799699.0,1254301.406873846,60.070663556036415,80.0,7.686713000391154,10.0,0.6350527656986104,0.0
2084,9.15,6.611780691396724,11.04,8.820294855196991,15240.66,10697.16927292712,1704566.0,1173921.9330986352,-0.9570022672675806,0.0,-0.17101788285458866,0.0,-1.5229983918082215,0.0
2778,10.64,7.4479999999999995,4.17,2.9189999999999996,16425.4,11497.78,1842655.0000000002,1247834.35,66.94738405975922,83.0,4.035411517467723,5.0,7.202386475148325,8.2
205,8.0,6.031271064097898,9.0,6.350324396627981,17284.5,12117.40614029548,1923950.0,1315737.1859905045,34.41468979668497,0.7,5.055753686060021,1.5,0.24661454820843232,0.0
261,8.5,5.950000010435374,9.0,6.300000037015901,21572.5,15100.7500042362,2394750.0,1626450.0013114896,-4.537624300693291,0.0,-0.6618531659415666,0.0,-0.011784392291307635,0.0
54,8.0,6.021609879333876,10.0,9.517446328997822,22405.5,15693.936348829458,2487550.0,1746339.3369286787,4.967824999054141,0.75,1.2343735337357156,1.4,1.9736354409993355,0.0
2582,6.12,4.710015218073647,7.89,6.077016756714392,8416.8,5913.891951868671,946679.9999999999,653629.7733052017,7.455046492945013,0.0,0.6002787620630986,0.0,0.36375786093773027,0.0
2051,5.98,4.573794940335213,8.0,6.160474846261312,3955.84,2777.9436618546774,555584.0,372030.9838506595,6.759983884345774,0.0,0.211634650206776,0.0,0.8832966495506098,0.0
274,8.5,5.95000044946678,9.0,6.3000000246526335,8116.11,5681.27700032197,897111.0,610022.703360912,-3.1595241326811716,0.0,-0.2768759266969215,0.0,-0.7373262435538777,0.0
828,4.0,2.8,4.5,3.15,16282.5,11397.75,2603250.0,1617525.0,6.223134180587978,0.0,0.6636580420640711,0.0,1.6234244971077185,0.0
862,5.0,3.5,5.5,3.8499999999999996,1754.0,1227.8,275400.0,171780.0,6.683134919285102,0.0,0.6117797745426041,0.0,0.15782237419802933,0.0
831,4.0,2.8,5.0,3.5,9914.4,6940.079999999999,1639440.0,1011527.9999999999,-3.591814578298724,0.0,-0.26477373230889284,0.0,-0.5826779419385415,0.0
250,8.0,6.071355628176325,9.0,6.363012107077656,10518.9,7369.693535942299,1171890.0,801356.2025416633,0.1474687647582198,0.0,0.13575876278373317,0.0,0.2643927754588214,0.0
257,8.5,5.950000031551706,9.0,6.300000004336666,20861.04,14602.72800068912,2314104.0,1571992.800738245,-1.1099637002538567,0.0,-0.29352770619385055,0.0,-0.1292810916928815,0.0
266,8.0,5.6,9.0,6.3,19240.08,13468.056,2152008.0,1458525.6,18.592935264261495,0.0,3.158351765363877,0.0,-1.2346862409124189,0.0
2624,5.74,4.57638293937045,8.87,6.219115449717693,7876.08,5515.496786138072,889608.0,608568.1587093894,6.133777423931645,0.0,1.0651634509417562,0.0,0.5363110678641407,0.0
2837,4.93,3.4509999999999996,8.93,6.2509999999999994,10730.19,7511.133,1195019.0,810893.2999999999,11.50577628584098,0.0,0.32693866049866743,0.0,0.23540803735998234,0.0
1082,6.52,4.563999999999999,8.32,5.824,23311.96,16318.371999999998,2597196.0,1762177.1999999997,45.132098235748316,80.0,5.970214849349429,10.0,-0.1846188390781422,0.0
838,5.28,3.6959999999999997,10.45,7.314999999999999,34088.4,23861.88,3788840.0,2572388.0,53.85411319498239,80.0,7.270130055642463,10.0,1.9962418263617885,0.0
53,6.5,4.654277423194726,10.0,7.087466050057336,25049.0,17539.119324942363,2770900.0,1888905.0223050255,28.72581433107228,0.75,5.754184276038157,1.4,3.6473556494011627,0.0
964,9.5,6.6499999999999995,10.0,7.0,13629.44,9540.608,1514944.0,1028540.8,-5.9042086602218475,0.0,-0.6130464255685736,0.0,-0.21011657358120261,0.0
859,5.5,4.577510956429026,6.0,4.213125125618799,2705.4,1898.1434086708582,378540.0,252930.93643433606,-4.747053898718459,0.0,-0.21605965557632792,0.0,0.06916598224270015,0.0
1254,6.71,4.697,6.21,4.3469999999999995,10583.3,7408.309999999999,1191330.0,806000.9999999999,6.275570655056252,0.0,0.049375715072142154,0.0,0.35623179330115395,0.0
2202,6.73,4.728281132064556,8.48,6.0588278633014205,11081.27,7766.7642040552955,1279127.0,862513.9279595198,13.452722531158276,0.0,1.1030061637725874,0.0,0.812559072777232,0.0
240,8.75,7.943484451663066,8.2,5.8454960670462555,17789.94,12453.45489007495,1978493.9999999998,1374453.5673434879,5.942010460870843,0.0,1.0999619251615957,0.0,-0.027700631045800752,0.0
2228,6.6,4.619999999999999,7.68,5.3759999999999994,12782.55,8947.784999999998,1420755.0,964603.4999999998,9.214288003374495,0.0,-0.21299440766056316,0.0,0.21931701480808274,0.0
2411,14.42,10.094,16.36,11.451999999999998,7615.2,5330.639999999999,854520.0,578634.0,-5.100505338930729,0.0,-0.5011461156462419,0.0,3.1761648391631625,0.0
797,4.0,2.8,4.0,2.8,12083.4,8458.38,2030340.0,1248618.0,-2.559660781048149,0.0,-0.05582104813206756,0.0,1.2901143783618438,0.0
116,9.0,7.810559907425013,9.0,6.380107722586327,18937.8,13258.244477989856,2098530.0,1451789.2099117849,2.9828449160918353,0.0,0.4952268752131964,0.0,3.1395173805484022,0.0
803,3.9,2.73,4.0,2.8,16642.6,11649.819999999998,2650360.0,1648170.9999999998,4.041727971408129,0.0,-0.38060742502161093,0.0,1.80075398888829,0.0
2308,6.45,4.5640055662300805,8.42,6.074888524172502,11422.68,8009.309779863178,1256268.0,859130.2461443535,6.0348400272930665,0.0,0.03111475767863099,0.0,-0.19041408546745556,0.0
248,8.0,8.305365220371629,9.0,6.313852708189591,5212.0,3650.382571000021,581200.0,408737.3010076246,0.7428247557546931,0.0,0.3751527800819317,0.0,-0.3398868813353659,0.0
2468,5.8,4.647503887121832,9.13,6.4077092678430105,11222.4,7863.629143413878,1255240.0,861158.4075254655,-1.8231675695456042,0.0,-0.8260982218012144,0.0,0.2839822891336386,0.0
2417,6.68,4.675999999999999,10.47,7.329,8918.53,6242.9710000000005,1007753.0000000001,681088.1000000001,17.131161589112676,0.0,1.2291848135924723,0.0,1.7244108179847353,0.0
2678,6.88,4.818207996904809,7.52,6.082366114323543,6022.9,4224.132053803336,701790.0,478773.7140372404,6.592357479347262,0.0,0.5588957020670539,0.0,0.0582943009271724,0.0
645,8.5,5.950000149739058,9.0,6.300000355945181,10679.5,7475.6500022543305,1191450.0,808080.0051674186,-0.6615860117456028,0.0,-0.4449718785075636,0.0,-0.3207819400606786,0.0
1248,7.48,5.236,8.33,5.8309999999999995,23452.52,16416.764,2592252.0,1762706.4,12.04938145028125,0.0,1.7658904105010826,0.0,0.5641336580998791,0.0
229,8.0,6.0888744624173965,9.0,6.368525071919688,29458.8,20630.97619508241,3284280.0,2245350.2229745216,50.16684016707901,80.0,5.594861849316226,10.0,0.487733093356992,0.0
2305,6.48,4.595447985664855,5.79,4.069111275030969,8416.8,5893.212146011097,1009679.9999999999,673051.6083105771,2.3817125290551275,0.0,0.3182376187118449,0.0,-0.13654745150745617,0.0
1332,16.97,11.878999999999998,16.16,11.312,8568.63,5998.040999999999,942362.9999999999,641699.1,-9.12477204159929,0.0,-0.39749632987067957,0.0,3.1761648391631625,0.0
2649,5.75,4.581657660679205,10.17,8.57029271599946,16182.3,11330.915276513937,1798730.0,1254292.66626731,38.35404996717173,0.0,4.237788893024002,0.0,1.8030549280068469,0.0
648,8.0,6.036831553319015,8.0,6.067299928248939,10352.3,7263.433338366767,1173230.0,805320.8797076434,6.731175802720933,0.0,-0.09804716590875223,0.0,0.2396121921990667,0.0
174,8.5,7.628164436963755,9.0,6.3607500137552435,16885.0,11868.867368248613,1878500.0,1307396.0301450633,17.30391177290636,0.75,2.3867155532069653,1.4,0.13264468275189767,0.0
2559,5.76,4.660310171638261,8.23,6.205545714204107,8016.0,5620.008867760393,894600.0,618736.4579958284,5.380051101006458,0.0,-0.13525825606799255,0.0,-0.0028600759118696077,0.0
2780,5.15,3.605,10.59,7.412999999999999,8553.17,5987.219,958367.0,649216.4,44.64067979214424,82.0,3.0307782977399076,5.0,3.1368156875133275,4.68
650,8.5,5.950000000164335,9.0,6.300000024252723,11620.98,8134.68600170388,1295098.0,878638.6004230689,4.233355133171461,0.0,-0.1665815997645782,0.0,-0.11106685006740324,0.0
92,8.0,6.025060426334893,9.5,6.679550748576854,12204.5,8546.439920919154,1346450.0,921365.4632366417,3.5377935997873173,0.75,1.0551495496574392,1.5,0.09900556999647613,0.0
819,4.0,2.8,405.0,283.5,24494.4,17146.08,3961440.0,2455488.0,12.921572910252246,0.0,2.234390080342973,0.0,4.207032687265758,0.0
1163,8.25,5.7749999999999995,10.34,7.2379999999999995,12801.3,8960.909999999998,1422630.0,965915.9999999998,10.947131458083204,0.0,1.1922298202934454,0.0,0.15527802953614994,0.0
254,8.0,5.972942322447308,9.0,6.302096150276947,6814.08,4823.307837820941,757408.0,522064.065976889,-2.0329771199422617,0.0,0.4713231167291157,0.0,-0.5269969066229999,0.0
2745,7.4,5.18,7.14,4.997999999999999,14486.89,10140.822999999999,1610189.0,1093217.2999999998,2.6065069623826562,0.0,-0.17404781176966308,0.0,1.9483708229816465,4.7
2348,8.11,6.018948791210013,8.3,6.129892345503112,12865.69,9015.543332327858,1448569.0,990349.5483615214,20.404109381087046,0.0,0.8021793963732349,0.0,0.5812036851782605,0.0
1251,6.75,4.725,7.75,5.425,16214.98,11350.485999999999,1801998.0,1223493.5999999999,3.3130093866806893,0.0,0.09839192702129852,0.0,0.30794479421514837,0.0
2409,3.86,2.702,4.58,3.206,4410.5,3087.35,591400.0,382406.5,-0.3720452305525861,0.0,-0.027658133336216452,0.0,-0.02789331834062252,0.0
288,8.6,6.02,9.0,6.3,20157.94,14110.557999999999,2224794.0,1513465.7999999998,-3.8598439869739996,0.0,-0.441964751765765,0.0,-0.1292810916928815,0.0
326,7.78,6.1834949194874556,11.87,9.322822098407459,28107.75,19691.152904761606,3132525.0,2169964.277101226,44.22364370673774,80.0,6.544993226213304,10.0,8.142007603746535,0.0
169,8.0,6.028189119075251,11.0,8.532625222985835,16168.9,11328.730421296365,1787390.0,1232530.8317744401,7.5091600155653255,0.75,2.7485663077267435,1.4,0.0871770318603218,0.0
1048,6.1,4.573666518336658,8.54,6.089201770189655,12526.65,8771.86479299522,1461915.0,989053.6415609128,59.556200387614176,80.0,6.033560649809941,10.0,10.050943152493584,20.8
1107,6.35,4.444999999999999,9.96,6.972,22467.76,15727.431999999997,2512776.0,1703083.1999999997,80.12706693599024,80.0,10.070320057285333,10.0,4.635171184045039,0.0
663,2.5,1.75,2.8,1.9599999999999997,641.6,449.12,104160.0,64512.0,0.18802895102309064,0.0,-0.06828072815692932,0.0,-0.1000175820566363,0.0
272,8.9,6.2299999999999995,9.0,6.3,22619.28,15833.495999999997,2489928.0,1695069.5999999996,-6.8681314575601595,0.0,-0.47732539430103177,0.0,-0.7953080460987596,0.0
839,8.85,6.194999999999999,7.14,4.997999999999999,26418.51,18492.957,2936351.0,1993600.7,42.28594521053079,80.0,4.200143480027119,10.0,-0.0284638330122305,0.0
965,9.5,6.7410189459050285,11.0,8.881355402873398,14395.6,10250.785012668712,1601060.0,1117603.914504458,-0.9570022672675806,0.0,-0.17101788285458866,0.0,-1.5229983918082215,0.0
1792,7.51,5.257,10.66,7.462,29991.18,20993.825999999997,3350618.0,2271617.5999999996,27.06638309393581,0.0,3.2155081813012574,0.0,1.0946389240748569,0.0
2085,7.69,5.383,10.54,7.377999999999999,19913.96,13939.771999999999,2238396.0,1515007.2,25.139642535144507,0.0,3.4158371643425505,0.0,1.2884165221521777,0.0
1289,7.12,4.984,7.63,5.340999999999999,14970.1,10479.07,1677510.0,1136352.0,0.6292251211636553,0.0,-0.6305924784862266,0.0,0.9805859768687842,0.0
1081,7.94,5.558,9.21,6.447,31570.7,22099.489999999998,3489570.0,2372874.0,61.11386591682281,80.0,7.631169279258365,10.0,0.39968379298980994,0.0
281,9.0,6.3,9.0,6.3,19882.08,13917.456,2194608.0,1492881.6,16.33936490358385,0.0,0.04258609688408317,0.0,-0.6251797607111278,0.0
2408,8.78,6.145999999999999,7.9,5.53,8668.55,6067.984999999999,968854.9999999999,656778.4999999999,8.286167634542164,0.0,-0.06976400058286804,0.0,0.20052332420457278,0.0
962,6.91,4.837,9.87,6.908999999999999,18748.84,13124.188,2083884.0,1414828.8,77.05683911218183,80.0,9.118521017924902,10.0,7.085856294569483,7.14
963,10.58,7.798349868094787,9.57,6.7660845250769075,16620.2,11852.796085852158,1852020.0,1284293.5001482666,55.61521778211698,80.0,8.057594578853996,10.0,-0.24802022934515483,0.0
2782,14.0,9.799999999999999,15.68,10.975999999999999,8521.6,5965.12,947160.0,643062.0,-1.342702452691245,0.0,-0.028437494849977946,0.0,3.1761648391631625,6.8
251,7.5,5.25,8.5,5.949999999999999,16269.05,11388.335,1845405.0,1245898.5,10.51215209913821,0.0,0.10657704496053291,0.0,0.7230284466012177,0.0
2082,7.09,4.962999999999999,10.31,7.217,12428.66,8700.062,1385366.0,939831.2,24.984676603139793,0.0,3.1476006434272823,0.0,1.3293264021297297,0.0
631,6.25,4.60117000593218,9.7,6.822147898343159,21374.08,14964.661037610584,2384408.0,1624355.5220639827,85.43144216216336,80.0,10.444333484300296,10.0,2.04473933946881,0.0
2654,6.11,4.583934192176961,9.18,6.436535860075315,10220.4,7158.022480253148,1136040.0,775769.1381930753,18.150432076335356,0.0,2.021480400818869,0.0,0.2854655036566904,0.0
2131,6.15,4.556891017342721,8.8,6.233734807917857,6418.96,4495.565236761101,713896.0,487347.8099076367,21.249481564172125,0.0,1.474607049412118,0.0,-0.1565844693132644,0.0
2346,9.03,6.320999999999999,8.05,5.635,13857.6,9700.32,1537760.0,1044512.0,12.271527663553265,0.0,0.12174244666556831,0.0,-0.3769211081915317,0.0
643,4.0,2.8,4.5,3.15,781.2,546.84,120120.0,75264.0,0.18802895102309064,0.0,-0.040181413243324075,0.0,0.02218279790486653,0.0
283,8.3,6.044266411893935,10.0,7.02161449886057,12314.12,8620.43608191944,1361612.0,928618.9603508537,-1.7140345856095327,0.0,-0.38341177118904285,0.0,0.07310609935534702,0.0
2584,5.98,4.602701300239178,9.88,7.2593158299012845,8016.0,5615.384460193794,894100.0,613849.3334045372,13.768011556171952,0.0,1.0057990930766305,0.0,0.7667383985835698,0.0
665,4.5,3.15,5.0,3.5,6285.5,4399.849999999999,1018550.0,631085.0,-2.4395912518267298,0.0,-0.12298121727544453,0.0,-0.12580349595724963,0.0
863,5.0,3.5,6.0,4.199999999999999,2095.0,1466.5,309500.0,195650.0,6.691211189231279,0.0,0.6617926999588355,0.0,0.15782237419802933,0.0
1242,7.9,5.539635594993378,8.01,6.055910072443096,8631.4,6059.162798487305,958140.0,656280.7897928121,3.455798416051148,0.0,0.13027547961797553,0.0,-0.11211697182575767,0.0
2527,8.62,7.803529985311877,6.82,4.791072794851365,17885.7,12538.391480310267,1988070.0,1380713.8784740851,17.794273694261577,0.0,1.8533686243626466,0.0,0.42520694886007016,0.0
186,8.6,6.02,9.0,6.3,21471.6,15030.119999999997,2375160.0,1614731.9999999998,-3.515966617464708,0.0,-0.4944387474874665,0.0,0.8030820381293515,0.0
2621,6.5,4.562015144942663,6.37,4.479247483117805,9479.69,6638.1583824079225,1052469.0,715389.181132826,8.125925320255334,0.0,0.7157247329040451,0.0,-0.22705562064230608,0.0
2778,6.72,4.704,7.8,5.46,16425.4,11497.78,1842655.0000000002,1247834.35,63.56855551867199,83.0,3.5585979105615477,5.0,6.9737904061720215,8.2
2663,5.3,4.60923919829589,7.6,5.322157834149708,10600.9,7423.146580572917,1177590.0,813873.8456136459,3.3281935074225615,0.0,0.07378228150952919,0.0,0.008620135741157092,0.0
264,8.0,5.6,10.0,7.0,19606.4,13724.48,2169640.0,1474858.0,9.218801459087441,0.0,1.7152615763096026,0.0,0.24568927471425117,0.0
2626,6.96,4.976911564357944,8.24,6.144652727263432,9419.08,6596.897595295852,1046908.0,715679.7140515152,-1.2546385542330143,0.0,-0.5211672640515854,0.0,0.46055999306813755,0.0
1197,7.01,4.906999999999999,6.11,4.277,10824.24,7576.967999999999,1196424.0,813556.7999999999,6.10455432588541,0.0,0.2363500484562619,0.0,0.1210728258930987,0.0
858,3.9,2.73,4.2,2.94,4750.9,3325.6299999999997,777590.0,480788.0,0.08716807025531166,0.0,0.20999428631750916,0.0,-0.20704238422230317,0.0
2347,3.71,2.597,5.08,3.5559999999999996,3397.0,2377.8999999999996,444200.0,288994.99999999994,-0.29989875219837,0.0,0.07458241977478783,0.0,0.19570523102499252,0.0
