blastcode,minename,pitname,benchname,zonename,blastdate,blasttime,rock_name,rock_density,burden,holedia,spacing,hole_depth,sremming_length,bench_height,face_length,hole_angle,total_rows,hole_blasted,expcode,column_charge_density,avg_column_charge_length,avg_col_weight,base_exp_density,avg_base_exp_length,base_exp_weight,booster_length,production_ton_therotical,prodution_therotical_vol,total_explosive_kg,drill_factor,ton_recover,tot_stem,total_drill_mtr,flyrock,air_blast,ppv,total_exp_cost,blast_accessoriesdelay_cost,drillcostperm,drilling_cost,total_drill,man_power_and_accociated_cost,man_power_cost,actual_pf_(ton/kg),theoretical_pf_(ton/kg),frag_over_size,frag_under_size,frag_in_range
18,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-03-27,15:03:36,SANDSTONE,2.35,8.0,381.0,9.0,17.0,5.99,17.0,0.0,0.0,3.0,18,11,1.15,6.0,900.0,0.0,0.0,0,0.01,50673.6,22032.0,16227.0,165.6,50673.6,107.82,306.0,30.0,0.0,6.71,1256058.0,5306.4,500.0,153000.0,306.0,0.0,0.0,3.12,3.12,11.0,3.0,86.0
36,Gevra,Contractual Patches,LK,Godhara Patch Gem 481,2023-04-22,18:19:36,SANDSTONE,2.35,4.5,165.0,5.0,6.0,3.69,6.0,0.0,0.0,7.0,398,11,1.15,2.3,56.53,0.0,0.0,0,0.01,126265.5,53730.0,22658.14,52.88,0.0,1468.62,2388.0,0.0,0.0,6.71,1476285.6,4775.4,500.0,95000.0,2388.0,0.0,0.0,0.0,5.57,10.0,0.0,80.0
52,Gevra,East Section,LK seam,42 cum shovel CAT and PV,2023-04-29,20:41:59,SANDSTONE,2.35,7.0,381.0,10.0,19.5,8.63,19.0,0.0,0.0,6.0,34,11,1.15,5.85,900.0,0.0,0.0,0,0.01,106267.0,45220.0,30659.5,160.28,106267.0,293.42,663.0,20.0,0.0,6.71,2364144.0,7480.0,500.0,95000.0,663.0,0.0,0.0,3.47,3.47,10.0,0.0,80.0
53,Gevra,East Section,LK seam,42 cum shovel CAT and PV,2023-04-30,13:02:46,SANDSTONE,2.35,6.5,381.0,10.0,19.0,7.41,19.0,0.0,0.0,5.0,28,11,1.15,6.58,892.86,0.0,0.0,0,0.01,81263.0,34580.0,25049.0,152.75,81263.0,207.48,532.0,20.0,0.0,6.71,1931572.0,6160.0,500.0,95000.0,532.0,0.0,0.0,3.24,3.24,1.4,0.1,0.75
54,Gevra,East Section,Between UK and LK (C) (OB),42 cum shovel CAT and PV,2023-05-02,14:37:30,SANDSTONE,2.35,8.0,381.0,10.0,19.0,7.7,20.0,0.0,0.0,3.0,26,11,1.15,6.29,860.0,0.0,0.0,0,0.01,97760.0,41600.0,22405.5,197.89,97760.0,200.2,494.0,0.0,0.0,6.71,1737051.0,2184.0,500.0,95000.0,494.0,0.0,0.0,4.36,4.36,1.4,0.05,0.75
63,Gevra,East Section,Between UK and LK (C) (OB),42 cum shovel CAT and PV,2023-05-05,16:44:37,SANDSTONE,2.35,8.0,381.0,10.0,19.0,13.0,19.0,0.0,0.0,6.0,27,11,1.15,0.0,831.12,0.0,0.0,0,0.0,96444.0,41040.0,22487.49,188.0,96444.0,351.0,513.0,20.0,0.0,6.71,1743936.0,4762.8,500.0,95000.0,513.0,0.0,0.0,4.29,4.29,1.4,0.1,0.75
72,Gevra,East Section,Between UK and LK (C) (OB),42 cum shovel CAT and PV,2023-05-06,14:15:06,SANDSTONE,2.35,8.0,381.0,10.0,19.0,12.12,20.0,0.0,0.0,2.0,10,11,1.15,6.87,900.0,0.0,0.0,0,0.01,37600.0,16000.0,9017.5,197.89,37600.0,121.2,190.0,0.0,0.0,6.71,698836.6,2520.0,500.0,95000.0,190.0,0.0,0.0,4.17,4.17,1.4,0.05,0.75
73,Gevra,East Section,Between UK and LK (C) (OB),42 cum shovel CAT and PV,2023-05-06,14:16:29,SANDSTONE,2.35,8.0,381.0,10.0,19.0,6.4,20.0,0.0,0.0,5.0,30,11,1.15,6.59,863.0,0.0,0.0,0,0.01,107160.0,45600.0,25942.5,188.0,112800.0,192.0,570.0,10.0,0.0,6.71,2011206.0,5292.0,500.0,95000.0,570.0,0.0,0.0,4.35,4.13,1.4,0.05,0.7
84,Gevra,East Section,Between UK and LK (C) (OB),42 cum shovel CAT and PV,2023-05-08,14:33:42,SANDSTONE,2.35,8.5,381.0,9.0,19.0,6.27,20.0,0.0,0.0,4.0,14,11,1.15,6.72,880.0,0.0,0.0,0,0.01,39480.0,16800.0,12344.5,148.42,50337.0,87.78,266.0,20.0,0.0,6.71,956853.2,2469.6,500.0,95000.0,266.0,0.0,0.0,4.08,3.2,10.0,0.0,80.0
92,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-10,14:51:41,SANDSTONE,2.35,8.0,381.0,9.5,18.0,6.35,20.0,0.0,0.0,5.0,14,11,1.15,6.64,870.0,0.0,0.0,0,0.01,50008.0,21280.0,12204.5,198.44,48790.0,88.9,252.0,20.0,0.0,6.71,946094.2,5040.0,500.0,95000.0,252.0,0.0,0.0,4.0,4.1,1.5,0.1,0.75
97,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-11,14:56:14,SANDSTONE,2.35,8.0,381.0,10.0,19.0,6.14,20.0,0.0,0.0,3.0,17,11,1.15,6.85,897.64,0.0,0.0,0,0.01,63920.0,27200.0,15289.63,197.89,63920.0,104.38,323.0,20.0,0.0,6.71,1184939.0,5317.2,500.0,95000.0,323.0,0.0,0.0,4.18,4.18,10.0,0.0,80.0
111,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-13,02:30:01,SANDSTONE,2.35,8.0,381.0,10.0,19.0,11.99,19.0,0.0,0.0,2.0,14,11,1.15,7.0,800.0,0.0,0.0,0,0.01,50008.0,21280.0,11224.5,188.0,50008.0,167.86,266.0,0.0,0.0,6.71,870781.17,4775.4,500.0,95000.0,266.0,0.0,0.0,4.46,4.46,10.0,0.0,80.0
116,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-16,02:36:24,SANDSTONE,2.35,9.0,381.0,9.0,19.5,12.5,19.5,0.0,0.0,3.0,21,11,1.15,7.0,900.0,0.0,0.0,0,0.0,77948.33,33169.5,18937.8,190.35,77948.33,262.5,409.5,10.0,0.0,6.71,1460428.0,0.0,500.0,95000.0,409.5,0.0,0.0,4.12,4.12,10.0,0.0,80.0
137,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-17,02:35:55,SANDSTONE,2.35,8.5,381.0,9.0,19.5,6.47,19.5,0.0,0.0,4.0,28,11,1.15,6.53,850.0,0.0,0.0,0,0.0,98157.15,41769.0,23846.2,179.78,98157.15,181.16,546.0,0.0,0.0,6.71,1838762.49,4838.4,500.0,95000.0,546.0,0.0,0.0,4.12,4.12,10.0,0.0,80.0
150,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-18,02:30:29,SANDSTONE,2.35,8.5,381.0,9.0,18.0,11.87,18.0,0.0,0.0,4.0,16,11,1.15,6.13,800.0,0.0,0.0,0,0.0,51775.2,22032.0,12826.4,179.78,51775.2,189.92,288.0,15.0,0.0,6.71,989241.4,4132.8,500.0,95000.0,288.0,0.0,0.0,4.04,4.04,10.0,0.0,80.0
167,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-24,12:07:19,SANDSTONE,2.35,8.0,381.0,10.0,18.0,6.14,19.0,0.0,0.0,2.0,22,11,1.15,5.85,766.36,0.0,0.0,0,0.01,78584.0,33440.0,16898.42,198.44,71614.0,135.08,396.0,20.0,96.0,4.27,1311495.0,3880.8,500.0,95000.0,396.0,0.0,0.0,4.24,4.65,10.0,0.0,80.0
169,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-22,12:38:51,SANDSTONE,2.35,8.0,381.0,11.0,15.5,6.0,19.0,0.0,0.0,2.0,22,11,1.15,5.6,733.2,0.0,0.0,0,0.01,86442.4,36784.0,16168.9,253.5,70518.0,132.0,341.0,20.0,0.0,6.71,1255432.0,3880.8,500.0,95000.0,341.0,0.0,0.0,4.36,5.35,1.4,0.1,0.75
170,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-21,14:04:47,SANDSTONE,2.35,8.0,381.0,9.0,17.0,5.22,19.0,0.0,0.0,3.0,29,11,1.15,5.77,756.55,0.0,0.0,0,0.01,93229.2,39672.0,21990.7,189.11,83888.0,151.38,493.0,10.0,0.0,6.71,1706926.0,15735.6,500.0,95000.0,493.0,0.0,0.0,3.81,4.24,1.4,0.1,0.75
174,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-24,14:03:53,SANDSTONE,2.35,8.5,381.0,9.0,19.0,6.56,19.0,0.0,0.0,2.0,20,11,1.15,6.43,842.5,0.0,0.0,0,0.01,68314.5,29070.0,16885.0,179.78,68314.5,131.2,380.0,20.0,0.0,6.71,1309296.0,24768.0,500.0,95000.0,380.0,0.0,0.0,4.05,4.05,1.4,0.1,0.75
186,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-25,14:04:52,SANDSTONE,2.35,8.6,381.0,9.0,19.0,6.18,20.0,0.0,0.0,4.0,24,11,1.15,6.81,892.9,0.0,0.0,0,0.01,87307.2,37152.0,21471.6,191.46,81307.2,148.32,456.0,0.0,0.0,6.71,1664113.0,32553.6,500.0,95000.0,456.0,0.0,0.0,3.79,4.07,10.0,0.0,80.0
192,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-26,14:54:02,SANDSTONE,2.35,8.7,381.0,9.0,18.0,5.34,19.0,0.0,0.0,3.0,10,11,1.15,6.65,872.0,0.0,0.0,0,0.01,34960.95,14877.0,8737.5,194.23,34960.95,53.4,180.0,20.0,0.0,6.71,677318.6,12560.4,500.0,95000.0,180.0,0.0,0.0,4.0,4.0,1.4,0.1,0.7
196,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-27,14:27:30,SANDSTONE,2.35,9.0,381.0,10.0,19.0,8.03,20.0,0.0,0.0,4.0,9,11,1.15,4.96,900.0,0.0,0.0,0,0.01,38070.0,16200.0,8115.75,222.63,36400.0,72.27,171.0,0.0,0.0,6.71,628952.9,10437.6,500.0,95000.0,171.0,0.0,0.0,4.49,4.69,10.0,0.0,80.0
197,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-28,14:46:09,SANDSTONE,2.35,8.0,381.0,9.0,16.0,4.65,17.0,0.0,0.0,4.0,20,11,1.15,5.34,700.0,0.0,0.0,0,0.01,57528.0,24480.0,14026.0,179.78,54300.0,93.0,320.0,20.0,0.0,6.71,1086577.0,17688.0,500.0,95000.0,320.0,0.0,0.0,3.87,4.1,1.5,0.01,0.7
205,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-29,14:11:52,SANDSTONE,2.35,8.0,381.0,9.0,17.0,11.0,17.0,0.0,0.0,5.0,23,11,1.15,0.0,750.0,0.0,0.0,0,0.0,66157.2,28152.0,17284.5,169.2,66157.2,253.0,391.0,20.0,0.0,6.71,1332930.27,22110.0,500.0,95000.0,391.0,0.0,0.0,3.83,3.83,1.5,0.05,0.7
206,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-30,14:24:45,SANDSTONE,2.35,8.0,381.0,9.0,16.0,4.65,16.0,0.0,0.0,2.0,7,11,1.15,5.34,692.86,0.0,0.0,0,0.01,18950.4,8064.0,4860.5,169.2,18950.4,32.55,112.0,20.0,0.0,6.71,374934.4,12031.2,500.0,95000.0,112.0,0.0,0.0,3.9,3.9,1.5,0.05,0.7
224,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-06-01,14:45:17,SANDSTONE,2.35,8.0,381.0,9.0,17.16,6.5,19.0,0.0,0.0,9.0,19,11,1.15,5.34,793.16,0.0,0.0,0,0.01,61081.2,25992.0,15100.4,187.37,0.0,123.5,326.0,0.0,0.0,6.71,1164533.56,5796.0,500.0,95000.0,326.0,0.0,0.0,0.0,4.05,2.0,0.01,0.7
229,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-06-02,11:08:50,SANDSTONE,2.35,8.0,381.0,9.0,18.8,6.5,19.0,0.0,0.0,5.0,36,11,1.15,6.23,816.6,0.0,0.0,0,0.01,115732.8,49248.0,29458.8,171.0,115732.8,234.0,676.8,20.0,0.0,6.71,2272098.0,13608.0,500.0,338400.0,676.8,0.0,0.0,3.93,3.93,10.0,10.0,80.0
236,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-06-05,01:40:07,SANDSTONE,2.35,8.35,381.0,9.0,18.2,5.94,19.0,40.0,0.0,7.0,21,11,1.15,6.26,816.03,0.0,0.0,0,0.8,70464.4,29984.85,17175.9,184.37,67529.0,124.74,382.2,10.0,0.0,6.71,1325051.0,22476.0,500.0,191100.0,382.2,0.0,0.0,3.93,4.1,10.0,10.0,80.0
237,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-06-05,02:17:37,SANDSTONE,2.35,8.96,381.0,10.31,19.0,6.55,20.0,40.0,0.0,6.0,21,11,1.15,6.44,845.22,0.0,0.0,0,0.8,91176.69,38798.59,17786.37,228.51,67654.0,137.55,399.0,10.0,0.0,6.71,1371623.0,22022.4,500.0,199500.0,399.0,0.0,0.0,3.8,5.13,10.0,10.0,80.0
240,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-06-04,10:26:25,SANDSTONE,2.35,8.75,381.0,8.2,19.0,6.54,19.0,0.0,0.0,7.0,21,11,1.15,6.45,845.2,0.0,0.0,0,0.01,67276.39,28628.25,17789.94,168.61,67276.39,137.34,399.0,0.0,0.0,6.71,1372608.0,8440.0,500.0,199500.0,399.0,0.0,0.0,3.78,3.78,10.0,0.0,80.0
244,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-06-02,12:05:16,SANDSTONE,2.35,9.0,381.0,9.0,19.1,6.1,19.0,0.0,0.0,2.0,7,11,1.15,6.99,915.7,0.0,0.0,0,0.01,25316.55,10773.0,6424.39,189.35,25316.55,42.7,133.7,0.0,0.0,6.71,495653.3,2872.8,500.0,95000.0,133.7,0.0,0.0,3.94,3.94,10.0,0.0,80.0
245,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-06-03,12:17:15,SANDSTONE,2.35,8.0,381.0,9.0,19.0,6.55,19.0,0.0,0.0,6.0,18,11,1.15,6.44,844.0,0.0,0.0,0,0.01,57866.4,24624.0,15225.3,169.2,57866.4,117.9,342.0,0.0,0.0,6.71,1174520.0,6216.0,500.0,171000.0,342.0,0.0,0.0,3.8,3.8,10.0,0.0,80.0
248,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-30,14:57:26,SANDSTONE,2.35,8.0,381.0,9.0,15.0,6.03,15.0,0.0,0.0,4.0,8,11,1.15,4.96,650.0,0.0,0.0,0,0.01,20304.0,8640.0,5212.0,169.2,20304.0,48.24,120.0,0.0,0.0,6.71,402147.9,4188.0,500.0,60000.0,120.0,0.0,0.0,3.9,3.9,10.0,0.0,80.0
249,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-29,15:16:56,SANDSTONE,2.35,8.5,381.0,9.0,16.0,6.0,16.0,0.0,0.0,4.0,12,11,1.15,5.78,757.5,0.0,0.0,0,0.01,34516.8,14688.0,9110.04,179.78,34516.8,72.0,192.0,0.0,0.0,6.71,702788.1,3024.0,500.0,96000.0,192.0,0.0,0.0,3.79,3.79,10.0,0.0,80.0
250,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-28,15:26:09,SANDSTONE,2.35,8.0,381.0,9.0,16.0,6.0,16.0,0.0,0.0,5.0,15,11,1.15,0.0,700.0,0.0,0.0,0,0.01,40608.0,17280.0,10518.9,169.2,40608.0,90.0,240.0,0.0,0.0,6.71,810906.5,4788.0,500.0,120000.0,240.0,0.0,0.0,3.86,3.86,10.0,0.0,80.0
251,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-27,15:31:54,SANDSTONE,2.35,7.5,381.0,8.5,19.0,6.0,19.0,0.0,0.0,6.0,23,11,1.15,5.39,706.08,0.0,0.0,0,0.01,65468.06,27858.75,16269.05,149.81,65468.06,138.0,437.0,0.0,0.0,6.71,1254185.08,6148.8,500.0,218500.0,437.0,0.0,0.0,4.02,4.02,10.0,0.0,80.0
252,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-21,15:44:44,SANDSTONE,2.35,8.0,381.0,9.0,17.2,7.36,17.2,0.0,0.0,5.0,14,11,1.15,5.83,763.5,0.0,0.0,0,0.01,40743.36,17337.6,10712.1,169.2,40743.36,103.04,240.8,0.0,0.0,6.71,826315.9,5241.6,500.0,120400.0,240.8,0.0,0.0,3.8,3.8,10.0,0.0,80.0
253,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-20,15:53:32,SANDSTONE,2.35,8.5,381.0,9.0,19.0,6.79,19.0,0.0,0.0,5.0,44,11,1.15,6.2,812.7,0.0,0.0,0,0.01,150291.9,63954.0,35829.64,179.78,150291.9,298.76,836.0,0.0,0.0,6.71,2762986.93,15246.0,500.0,418000.0,836.0,0.0,0.0,4.19,4.19,10.0,0.0,80.0
254,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-19,15:59:52,SANDSTONE,2.35,8.0,381.0,9.0,19.0,6.0,19.0,0.0,0.0,2.0,8,11,1.15,0.0,850.0,0.0,0.0,0,0.0,25718.4,10944.0,6814.08,169.2,25718.4,48.0,152.0,0.0,0.0,6.71,525546.09,3049.2,500.0,76000.0,152.0,0.0,0.0,3.77,3.77,10.0,0.0,80.0
255,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-18,16:13:19,SANDSTONE,2.35,8.5,381.0,9.0,18.5,6.09,18.5,0.0,0.0,4.0,14,11,1.15,6.4,839.2,0.0,0.0,0,0.01,46561.73,19813.5,11772.88,179.78,46561.73,85.26,259.0,0.0,0.0,6.71,907967.9,3880.8,500.0,129500.0,259.0,0.0,0.0,3.95,3.95,10.0,0.0,80.0
256,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-18,16:21:57,SANDSTONE,2.35,9.0,321.0,10.0,19.0,6.0,19.0,0.0,0.0,7.0,28,11,1.15,0.0,896.7,0.0,0.0,0,0.0,112518.0,47880.0,25145.4,211.5,112518.0,168.0,532.0,0.0,0.0,6.71,1937482.01,8870.4,450.0,239400.0,532.0,0.0,0.0,4.47,4.47,10.0,0.0,80.0
257,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-17,16:29:27,SANDSTONE,2.35,8.5,381.0,9.0,19.0,6.37,19.0,0.0,0.0,6.0,24,11,1.15,6.62,867.45,0.0,0.0,0,0.01,81977.4,34884.0,20861.04,179.78,81977.4,152.88,456.0,0.0,0.0,6.71,1608823.06,8618.4,500.0,228000.0,456.0,0.0,0.0,3.93,3.93,10.0,0.0,80.0
258,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-05,16:37:00,SANDSTONE,2.35,8.0,381.0,10.0,19.0,6.0,19.0,0.0,0.0,5.0,22,11,1.15,0.0,890.0,0.0,0.0,0,0.01,78584.0,33440.0,19615.64,188.0,78584.0,132.0,418.0,0.0,0.0,6.71,1512230.92,6552.0,500.0,209000.0,418.0,0.0,0.0,4.01,4.01,10.0,0.0,80.0
259,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-04,16:44:12,SANDSTONE,2.35,8.5,381.0,9.0,19.0,6.27,19.0,0.0,0.0,6.0,26,11,1.15,6.72,880.0,0.0,0.0,0,0.01,88808.85,37791.0,22917.96,179.78,88808.85,163.02,494.0,0.0,0.0,6.71,1766324.65,8870.4,500.0,247000.0,494.0,0.0,0.0,3.88,3.88,10.0,0.0,80.0
260,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-04,16:48:43,SANDSTONE,2.35,8.5,381.0,9.0,19.0,6.35,19.0,0.0,0.0,6.0,19,11,1.15,6.64,870.0,0.0,0.0,0,0.01,64898.78,27616.5,16568.0,179.78,64898.78,120.65,361.0,0.0,0.0,6.71,1278335.58,5922.0,500.0,180500.0,361.0,0.0,0.0,3.92,3.92,10.0,0.0,80.0
261,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-05-02,16:54:42,SANDSTONE,2.35,8.5,381.0,9.0,19.0,6.42,19.0,0.0,0.0,5.0,25,11,1.15,6.57,861.2,0.0,0.0,0,0.01,85393.13,36337.5,21572.5,179.78,85393.13,160.5,475.0,0.0,0.0,6.71,1663533.55,8820.0,500.0,237500.0,475.0,0.0,0.0,3.96,3.96,10.0,0.0,80.0
263,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-06-05,11:58:01,SANDSTONE,2.35,8.5,381.0,9.0,19.0,6.65,19.0,0.0,0.0,7.0,27,11,1.15,6.34,831.09,0.0,0.0,0,0.01,92224.58,39244.5,22481.28,179.78,92224.58,179.55,513.0,0.0,0.0,6.71,1733286.0,8618.4,500.0,256500.0,513.0,0.0,0.0,4.1,4.1,10.0,0.0,80.0
