blastcode,minename,pitname,benchname,zonename,blastdate,blasttime,rock_name,rock_density,burden,holedia,spacing,hole_depth,sremming_length,bench_height,face_length,hole_angle,total_rows,hole_blasted,expcode,column_charge_density,avg_column_charge_length,avg_col_weight,base_exp_density,avg_base_exp_length,base_exp_weight,booster_length,production_ton_therotical,prodution_therotical_vol,total_explosive_kg,drill_factor,ton_recover,tot_stem,total_drill_mtr,flyrock,air_blast,ppv,total_exp_cost,blast_accessoriesdelay_cost,drillcostperm,drilling_cost,total_drill,man_power_and_accociated_cost,man_power_cost,actual_pf_(ton/kg),theoretical_pf_(ton/kg),frag_over_size,frag_under_size,frag_in_range
1145,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-08-11,10:56:02,SANDSTONE,2.35,8.72,381.0,11.07,19.0,11.22,19.0,70.0,0.0,8.0,25,11,1.15,7.78,1019.52,0.0,0.0,0,0.4,107875.62,45904.52,25538.0,227.11,112235.84,280.5,475.0,0.0,0.0,6.71,1492708.0,0.0,500.0,0.0,475.0,0.0,0.0,4.39,4.22,10.0,0.0,80.0
1163,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-08-17,14:15:30,SHALY SST,2.51,8.25,381.0,10.34,19.0,7.0,19.0,44.0,0.0,3.0,15,11,1.15,6.5,851.78,0.0,0.0,0,0.8,61022.94,24311.93,12801.3,214.12,61022.94,105.0,285.0,0.0,0.0,6.71,748064.2,0.0,500.0,142500.0,285.0,0.0,0.0,4.77,4.77,10.0,0.0,80.0
1168,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-08-18,14:35:31,SANDSTONE,2.35,9.26,381.0,9.0,19.0,7.15,19.0,40.0,0.0,4.0,15,11,1.15,6.34,832.13,0.0,0.0,0,0.8,55939.33,23803.97,12506.55,196.28,58182.59,107.25,285.0,0.0,0.0,6.71,731057.1,0.0,500.0,0.0,285.0,0.0,0.0,4.65,4.47,10.0,0.0,80.0
1197,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-09-08,14:20:16,SANDSTONE,2.35,7.01,381.0,6.11,19.0,6.13,19.0,40.0,0.0,5.0,12,11,1.15,6.86,900.27,0.0,0.0,0,0.8,22948.9,9765.49,10824.24,100.65,0.0,73.56,228.0,0.0,0.0,6.71,632607.9,0.0,500.0,114000.0,228.0,0.0,0.0,0.0,2.12,10.0,0.0,80.0
1198,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-09-06,14:20:00,SHALY SST,2.35,7.41,381.0,7.11,19.0,6.13,19.0,48.0,0.0,6.0,19,11,1.15,6.86,900.27,0.0,0.0,0,0.8,44695.4,19019.32,17138.38,123.81,53518.07,116.47,361.0,0.0,0.0,6.71,1001629.0,0.0,500.0,180500.0,361.0,0.0,0.0,3.12,2.61,10.0,0.0,80.0
1199,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-08-31,14:15:45,SANDSTONE,2.35,8.6,381.0,8.3,19.0,6.13,19.0,40.0,0.0,7.0,25,11,1.15,6.86,900.27,0.0,0.0,0,0.8,79773.92,33946.35,22550.5,167.95,81946.83,153.25,475.0,0.0,0.0,6.71,1317933.0,0.0,500.0,237500.0,475.0,0.0,0.0,3.63,3.54,10.0,0.0,80.0
1200,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-08-29,14:36:40,SHALY SST,2.35,6.78,381.0,7.75,19.0,6.13,19.0,40.0,0.0,5.0,19,11,1.15,6.86,900.27,0.0,0.0,0,0.8,44642.29,18996.72,17138.38,123.66,49649.48,116.47,361.0,0.0,0.0,6.71,1001629.0,0.0,500.0,180500.0,361.0,0.0,0.0,2.9,2.6,10.0,0.0,80.0
1223,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-09-14,14:15:42,SHALY SST,2.35,8.26,381.0,7.48,19.0,7.0,19.0,40.0,0.0,6.0,13,11,1.15,6.5,851.78,0.0,0.0,0,0.8,35863.0,15260.85,11094.46,145.19,0.0,91.0,247.0,0.0,0.0,6.71,648322.3,0.0,500.0,123500.0,247.0,0.0,0.0,0.0,3.23,10.0,0.0,80.0
1224,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-09-18,14:20:32,SHALY SST,2.35,8.31,381.0,8.96,19.0,7.0,19.0,40.0,0.0,5.0,21,11,1.15,6.5,851.78,0.0,0.0,0,0.8,69815.16,29708.58,17921.82,174.98,69815.16,147.0,399.0,0.0,0.0,6.71,1047290.0,0.0,500.0,199500.0,399.0,0.0,0.0,3.9,3.9,10.0,0.0,80.0
1229,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-09-21,14:20:06,SHALY SST,2.35,10.31,381.0,6.75,19.0,6.13,19.0,113.0,0.0,13.0,24,11,1.15,6.86,900.27,0.0,0.0,0,0.8,74647.66,31764.96,21648.48,163.7,74575.32,147.12,456.0,0.0,0.0,6.71,1265216.0,0.0,500.0,228000.0,456.0,0.0,0.0,3.44,3.45,10.0,0.0,80.0
1234,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-08-19,14:30:07,SANDSTONE,2.35,7.8,381.0,11.05,19.0,7.0,19.0,40.0,0.0,3.0,12,11,1.15,6.5,851.78,0.0,0.0,0,0.8,46222.39,19669.1,10241.04,202.73,48309.04,84.0,228.0,0.0,0.0,6.71,598451.4,0.0,500.0,114000.0,228.0,0.0,0.0,4.72,4.51,10.0,0.0,80.0
1235,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-08-21,14:15:49,SANDSTONE,2.35,6.12,356.0,8.42,19.0,6.13,19.0,40.0,0.0,3.0,11,11,1.15,6.86,786.0,0.0,0.0,0,0.8,25309.15,10769.85,8665.25,121.1,28396.15,67.43,209.0,0.0,0.0,6.71,507363.4,0.0,500.0,104500.0,209.0,0.0,0.0,3.28,2.92,10.0,0.0,80.0
1239,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-09-02,14:16:27,SANDSTONE,2.35,6.97,381.0,9.0,19.0,12.0,19.0,40.0,0.0,3.0,12,11,1.15,7.0,917.3,0.0,0.0,0,0.4,33610.73,14302.44,11031.6,147.42,0.0,144.0,228.0,0.0,0.0,6.71,645722.5,0.0,500.0,114000.0,228.0,0.0,0.0,0.0,3.05,5.0,10.0,85.0
1242,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-08-22,14:15:28,SANDSTONE,2.35,7.9,381.0,8.01,19.0,6.83,19.0,40.0,0.0,3.0,10,11,1.15,6.57,861.48,0.0,0.0,0,0.8,28254.07,12023.01,8631.4,148.71,28254.07,68.26,190.0,0.0,0.0,6.71,504402.2,4775.4,500.0,95000.0,190.0,0.0,0.0,3.27,3.27,10.0,0.0,80.0
1247,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-09-29,14:20:01,SHALY SST,2.35,8.59,381.0,7.79,19.0,7.1,19.0,40.0,0.0,5.0,10,11,1.15,6.4,838.67,0.0,0.0,0,0.8,29878.04,12714.06,8403.1,157.25,33291.99,71.0,190.0,0.0,0.0,6.71,491145.0,0.0,500.0,95000.0,190.0,0.0,0.0,3.96,3.56,10.0,0.0,80.0
1248,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-08-25,14:36:18,SANDSTONE,2.35,7.48,381.0,8.33,19.0,6.13,19.0,40.0,0.0,6.0,26,11,1.15,6.86,900.27,0.0,0.0,0,0.8,72333.82,30780.35,23452.52,146.42,80314.07,159.38,494.0,0.0,0.0,6.71,1370651.0,0.0,0.0,0.0,494.0,0.0,0.0,3.42,3.08,10.0,0.0,80.0
1251,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-08-30,14:30:46,SHALY SST,2.35,6.75,381.0,7.75,19.0,7.0,19.0,40.0,0.0,5.0,19,11,1.15,6.5,851.78,0.0,0.0,0,0.8,44379.3,18884.81,16214.98,122.93,0.0,133.0,361.0,0.0,0.0,6.71,947547.97,4775.4,500.0,180500.0,361.0,0.0,0.0,0.0,2.74,10.0,0.0,80.0
1253,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-09-22,14:30:16,SHALY SST,2.35,8.49,381.0,7.55,19.0,7.0,19.0,40.0,0.0,6.0,10,11,1.15,6.5,851.78,0.0,0.0,0,0.8,0.0,0.0,8534.2,0.0,0.0,70.0,190.0,0.0,0.0,6.71,498709.46,4775.4,500.0,95000.0,190.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
1254,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-09-19,02:19:55,SANDSTONE,2.35,6.71,381.0,6.21,19.0,0.0,19.0,40.0,0.0,3.0,1,11,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,10583.3,0.0,0.0,94.9,266.0,0.0,0.0,6.71,618828.37,4775.4,500.0,133000.0,266.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
1254,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-09-19,02:19:55,SANDSTONE,2.35,5.06,381.0,7.47,19.0,7.3,19.0,40.0,0.0,3.0,13,11,1.15,6.19,812.46,0.0,0.0,0,0.8,0.0,0.0,10583.3,0.0,0.0,94.9,266.0,0.0,0.0,6.71,618828.37,4775.4,500.0,133000.0,266.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
1259,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-10-07,01:55:30,SANDSTONE,2.35,6.57,381.0,7.48,19.0,7.69,19.0,40.0,0.0,6.0,23,11,1.15,5.8,760.05,0.0,0.0,0,0.8,50612.42,21537.2,17518.87,115.82,56457.81,176.87,437.0,0.0,0.0,6.71,1025297.0,0.0,500.0,218500.0,437.0,0.0,0.0,3.22,2.89,10.0,0.0,80.0
1260,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-10-07,02:55:55,SANDSTONE,2.35,7.66,381.0,8.26,19.0,7.0,19.0,40.0,0.0,4.0,19,11,1.15,6.5,851.78,0.0,0.0,0,0.8,53676.47,22841.05,16214.98,148.69,0.0,133.0,361.0,0.0,0.0,6.71,947547.97,4775.4,0.0,0.0,361.0,0.0,0.0,0.0,3.31,10.0,0.0,80.0
1273,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-10-10,14:24:47,SHALY SST,2.35,9.52,381.0,6.64,19.0,7.3,19.0,40.0,0.0,6.0,12,11,1.15,6.19,812.46,0.0,0.0,0,0.8,33869.42,14412.52,9769.2,148.55,0.0,87.6,228.0,0.0,0.0,6.71,571226.2,0.0,500.0,114000.0,228.0,0.0,0.0,0.0,3.47,10.0,0.0,80.0
1289,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-10-09,14:15:20,SANDSTONE,2.35,7.12,381.0,7.63,19.0,7.5,19.0,40.0,0.0,1.0,19,11,1.15,6.0,786.26,0.0,0.0,0,0.8,46087.12,19611.54,14970.1,127.67,46609.01,142.5,361.0,0.0,0.0,6.71,875718.4,0.0,500.0,180500.0,361.0,0.0,0.0,3.11,3.08,10.0,0.0,80.0
1290,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-10-13,14:13:30,SANDSTONE,2.35,7.84,381.0,8.63,19.0,12.7,19.0,40.0,0.0,7.0,25,11,1.15,6.3,825.58,0.0,0.0,0,0.4,75524.58,32138.12,20689.5,159.0,75524.58,317.5,475.0,0.0,0.0,6.71,1212949.0,1048.32,500.0,237500.0,475.0,0.0,0.0,3.65,3.65,10.0,10.0,80.0
1309,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-10-18,02:37:54,SHALY SST,2.35,11.45,381.0,7.29,12.0,9.32,12.0,40.0,0.0,8.0,17,11,1.15,2.68,350.54,0.0,0.0,0,0.4,40015.75,17027.98,5981.11,196.16,0.0,158.44,204.0,0.0,0.0,6.71,353515.8,0.0,500.0,102000.0,204.0,0.0,0.0,0.0,6.69,10.0,0.0,80.0
1332,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-10-29,11:33:53,SHALY SST,2.35,16.97,381.0,16.16,19.0,11.75,19.0,40.0,0.0,1.0,9,11,1.15,7.25,950.07,0.0,0.0,0,0.4,0.0,0.0,8568.63,0.0,0.0,105.75,171.0,0.0,0.0,6.71,501309.35,4775.4,0.0,0.0,171.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
1348,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-11-02,14:05:55,SANDSTONE,2.35,6.73,381.0,11.06,19.0,11.69,19.0,40.0,0.0,2.0,14,11,1.15,7.3,956.61,0.0,0.0,0,0.4,46528.57,19799.39,13420.54,174.92,0.0,163.66,266.0,0.0,0.0,6.71,785097.56,4775.4,0.0,0.0,266.0,0.0,0.0,0.0,3.47,10.0,0.0,80.0
1350,Gevra,Contractual Patches,Between D-seam and E&F Top,KCC TOP PATCH,2023-11-30,14:50:48,SANDSTONE,2.35,3.58,159.0,5.13,9.0,5.09,9.0,40.0,0.0,5.0,41,11,1.15,3.91,89.17,0.0,0.0,0,0.4,15925.55,6776.83,3664.07,43.16,0.0,208.53,369.0,0.0,0.0,6.71,160562.7,4775.4,150.0,55350.0,369.0,0.0,0.0,0.0,4.35,10.0,0.0,80.0
1742,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2023-12-06,14:20:13,SHALY SST,2.35,7.19,381.0,9.48,19.0,12.5,19.0,40.0,0.0,3.0,12,11,1.15,6.5,851.78,0.0,0.0,0,0.4,36520.76,15540.75,10245.36,160.18,0.0,150.0,228.0,0.0,0.0,6.71,600356.5,1752.0,500.0,114000.0,228.0,0.0,0.0,0.0,3.56,10.0,0.0,80.0
1752,Gevra,East Section,Between UK and LK (C) (OB),42 cum shovel CAT and PV,2024-02-03,14:15:34,SANDSTONE,2.35,8.29,381.0,9.77,19.0,6.13,19.0,40.0,0.0,3.0,14,11,1.15,6.86,900.27,0.0,0.0,0,0.8,50628.92,21544.22,12628.28,190.33,0.0,85.82,266.0,0.0,0.0,6.71,738042.61,4775.4,0.0,0.0,266.0,0.0,0.0,0.0,4.01,10.0,0.0,80.0
1753,Gevra,East Section,Between UK and LK (C) (OB),42 cum shovel CAT and PV,2024-02-02,14:10:45,SANDSTONE,2.35,7.1,381.0,10.64,19.0,8.22,19.0,40.0,0.0,2.0,12,11,1.15,6.77,888.26,0.0,0.0,0,0.67,0.0,0.0,10680.64,0.0,0.0,98.66,228.0,0.0,0.0,6.71,624536.88,4775.4,0.0,0.0,228.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
1792,Gevra,East Section,Between UK and LK (C) (OB),42 cum shovel CAT and PV,2024-02-04,13:58:37,SANDSTONE,2.35,7.51,381.0,10.66,19.0,7.27,19.0,40.0,0.0,6.0,37,11,1.15,6.17,808.87,0.0,0.0,0,0.75,132257.51,56279.79,29991.18,188.13,0.0,268.99,703.0,0.0,0.0,6.71,1754650.49,4775.4,0.0,0.0,703.0,0.0,0.0,0.0,4.41,10.0,0.0,80.0
1794,Gevra,East Section,Between UK and LK (C) (OB),42 cum shovel CAT and PV,2024-02-04,14:11:02,SANDSTONE,2.35,6.97,381.0,8.41,19.0,6.94,19.0,40.0,0.0,2.0,8,11,1.15,6.31,826.69,0.0,0.0,0,0.8,0.0,0.0,6627.04,0.0,0.0,55.52,152.0,0.0,0.0,6.71,387577.76,4775.4,0.0,0.0,152.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
1795,Gevra,East Section,Between UK and LK (C) (OB),42 cum shovel CAT and PV,2024-02-07,14:23:17,SANDSTONE,2.35,5.08,381.0,9.58,19.0,6.71,19.0,40.0,0.0,3.0,13,11,1.15,6.28,823.48,0.0,0.0,0,0.8,26944.63,11465.8,10727.22,109.09,0.0,87.29,247.0,0.0,0.0,6.71,627385.53,4775.4,0.0,0.0,247.0,0.0,0.0,0.0,2.51,10.0,0.0,80.0
1841,Gevra,East Section,Between UK and LK (C) (OB),42 cum shovel CAT and PV,2024-02-10,02:34:10,SANDSTONE,2.35,5.57,381.0,8.87,18.0,11.62,18.0,40.0,0.0,4.0,18,11,1.15,6.37,836.08,0.0,0.0,0,0.4,0.0,0.0,15079.55,0.0,0.0,209.08,324.0,0.0,0.0,6.71,881627.37,4775.4,0.0,0.0,324.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
2003,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2024-02-28,11:00:46,SANDSTONE,2.35,8.18,381.0,9.98,19.0,7.0,19.0,40.0,0.0,7.0,18,11,1.15,6.5,851.78,0.0,0.0,0,0.8,67242.1,28613.66,15361.56,196.61,0.0,126.0,342.0,0.0,0.0,6.71,897677.03,4775.4,0.0,0.0,342.0,0.0,0.0,0.0,4.38,10.0,0.0,80.0
2004,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2024-02-28,11:01:26,SANDSTONE,2.35,6.8,381.0,10.71,19.0,7.0,19.0,40.0,0.0,4.0,11,11,1.15,6.5,851.78,0.0,0.0,0,0.8,34793.94,14805.93,9387.62,166.48,0.0,77.0,209.0,0.0,0.0,6.71,548580.41,4775.4,0.0,0.0,209.0,0.0,0.0,0.0,3.71,10.0,0.0,80.0
2005,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2024-02-28,11:08:44,SANDSTONE,2.35,9.59,381.0,8.39,19.0,7.0,19.0,40.0,0.0,5.0,16,11,1.15,6.5,851.78,0.0,0.0,0,0.8,0.0,0.0,13654.72,0.0,0.0,112.0,304.0,0.0,0.0,6.71,797935.14,4775.4,0.0,0.0,304.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
2040,Gevra,Contractual Patches,Between E & F Top OB,Godhara Patch Gem 481,2024-03-01,13:38:33,SANDSTONE,2.35,3.34,150.0,3.55,10.0,5.8,10.0,40.0,0.0,7.0,51,11,1.15,4.19,85.3,0.0,0.0,0,0.4,16117.71,6858.6,4360.5,31.6,0.0,295.8,510.0,0.0,0.0,6.71,191256.58,4775.4,0.0,0.0,510.0,0.0,0.0,0.0,3.7,10.0,0.0,80.0
2051,Gevra,West Section,E (coal),16 cum L and T make shovel,2024-03-04,14:14:30,SANDSTONE,2.35,5.98,150.0,8.0,10.0,2.0,10.0,40.0,0.0,4.0,32,11,1.15,6.0,121.87,0.0,0.0,0,0.8,0.0,0.0,3955.84,0.0,0.0,64.0,320.0,0.0,0.0,6.71,249716.77,4775.4,0.0,0.0,320.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
2052,Gevra,East Section,Between UK and LK (C) (OB),42 cum shovel CAT and PV,2024-03-05,12:00:41,SANDSTONE,2.35,9.49,381.0,10.23,19.0,5.84,19.0,40.0,0.0,6.0,23,11,1.15,7.15,938.28,0.0,0.0,0,0.8,97965.18,41687.31,21620.69,224.18,0.0,134.32,437.0,0.0,0.0,6.71,1262941.64,4775.4,0.0,0.0,437.0,0.0,0.0,0.0,4.53,10.0,0.0,80.0
2054,Gevra,East Section,Between UK (B) and LK (T),42 cum shovel CAT and PV,2024-03-05,02:58:55,SANDSTONE,2.35,4.05,381.0,8.66,19.0,13.25,19.0,40.0,0.0,1.0,9,11,1.15,5.75,753.5,0.0,0.0,0,0.4,0.0,0.0,6799.5,0.0,0.0,119.25,171.0,0.0,0.0,6.71,399230.6,0.0,0.0,0.0,171.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
2066,Gevra,West Section,E (coal),16 cum L and T make shovel,2024-03-08,12:55:48,SHALY COAL,1.65,11.0,150.0,12.0,10.0,2.0,10.0,40.0,0.0,8.0,75,11,1.15,6.0,121.87,0.0,0.0,0,0.8,0.0,0.0,9271.5,0.0,0.0,150.0,750.0,0.0,0.0,6.71,585273.68,4775.4,0.0,0.0,750.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
2072,Gevra,East Section,Between UK and LK (C) (OB),42 cum shovel CAT and PV,2024-03-09,02:30:17,SANDSTONE,2.35,6.58,381.0,11.71,19.0,6.9,19.0,40.0,0.0,4.0,11,11,1.15,6.09,799.36,0.0,0.0,0,0.8,0.0,0.0,8812.21,0.0,0.0,75.9,209.0,0.0,0.0,6.71,515843.04,4775.4,0.0,0.0,209.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
2082,Gevra,East Section,Between UK and LK (C) (OB),42 cum shovel CAT and PV,2024-03-12,13:54:14,SANDSTONE,2.35,7.09,381.0,10.31,19.0,5.75,19.0,40.0,0.0,4.0,15,11,1.15,6.31,826.82,0.0,0.0,0,0.8,0.0,0.0,12428.66,0.0,0.0,86.3,285.0,0.0,0.0,6.71,727222.14,4775.4,0.0,0.0,285.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
2084,Gevra,East Section,LK Bottom seam,42 cum shovel CAT and PV,2024-03-13,13:58:27,COAL,2.35,9.15,381.0,11.04,19.0,6.89,19.0,40.0,0.0,3.0,19,11,1.15,6.11,800.54,0.0,0.0,0,0.8,0.0,0.0,15240.66,0.0,0.0,130.91,361.0,0.0,0.0,6.71,891038.4,4775.4,0.0,0.0,361.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
2085,Gevra,East Section,LK Bottom seam,42 cum shovel CAT and PV,2024-03-14,14:10:51,COAL,2.35,7.69,381.0,10.54,19.0,7.09,19.0,40.0,0.0,4.0,26,11,1.15,5.83,764.29,0.0,0.0,0,0.8,0.0,0.0,19913.96,0.0,0.0,184.39,494.0,0.0,0.0,6.71,1165272.08,4775.4,0.0,0.0,494.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
2102,Gevra,East Section,LK Bottom seam,42 cum shovel CAT and PV,2024-03-15,14:05:19,COAL,2.35,5.43,381.0,10.91,19.0,11.98,19.0,40.0,0.0,2.0,14,11,1.15,5.73,751.16,0.0,0.0,0,0.49,0.0,0.0,10542.78,0.0,0.0,167.75,266.0,0.0,0.0,6.71,618475.86,4775.4,0.0,0.0,266.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
2130,Gevra,East Section,Between UK and LK (C) (OB),42 cum shovel CAT and PV,2024-03-17,02:08:38,SANDSTONE,2.35,5.76,381.0,8.93,19.0,7.01,19.0,40.0,0.0,3.0,20,11,1.15,6.57,862.26,0.0,0.0,0,0.8,0.0,0.0,17280.08,0.0,0.0,140.2,380.0,0.0,0.0,6.71,1010403.29,4775.4,0.0,0.0,380.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
